make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC [M]  net/tipc/net.o
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/net/phy/phy_device.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC [M]  net/6lowpan/nhc_fragment.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/usb/core/hub.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/f2fs/compress.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/scsi/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      net/ipv4/ipmr_base.o
  CC      drivers/net/wireguard/peerlookup.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      kernel/range.o
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      lib/sg_pool.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/base/trace.o
  CC      kernel/smpboot.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      net/netfilter/xt_multiport.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  CC      net/ipv6/sit.o
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC [M]  net/tipc/netlink.o
  AR      drivers/net/ethernet/via/built-in.a
  CC [M]  net/6lowpan/nhc_hop.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/usb/phy/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      fs/ioctl.o
  CC      net/ipv4/ipip.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC [M]  net/mac802154/main.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/ucount.o
  CC      fs/readdir.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/netfilter/xt_owner.o
  CC [M]  net/tipc/netlink_compat.o
  CC      kernel/regset.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC      fs/f2fs/iostat.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv6/ip6_tunnel.o
  CC      lib/bootconfig.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      kernel/delayacct.o
  CC      drivers/usb/core/hcd.o
  CC      net/netfilter/xt_pkttype.o
  CC [M]  net/mac802154/rx.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      kernel/kmod.o
  CC      net/netfilter/xt_policy.o
  CC [M]  net/6lowpan/nhc_mobility.o
  AR      fs/f2fs/built-in.a
  CC      fs/select.o
  CC      fs/dcache.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/tipc/node.o
  CC      lib/asn1_decoder.o
  CC [M]  net/ieee802154/netlink.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/netfilter/xt_quota.o
  CC [M]  net/ieee802154/nl-mac.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      kernel/groups.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/usb/host/ehci-hcd.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      lib/sbitmap.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/phy/swphy.o
  CC [M]  net/tipc/socket.o
  CC [M]  net/ieee802154/nl-phy.o
  AR      drivers/net/wireguard/built-in.a
  CC      kernel/kcmp.o
  CC [M]  net/mac802154/mac_cmd.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      fs/inode.o
  CC      drivers/usb/dwc3/trace.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/nfc/core.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/core/message.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/input/serio/libps2.o
  LD [M]  net/6lowpan/6lowpan.o
  CC      drivers/usb/storage/scsiglue.o
  CC      kernel/freezer.o
  CC      lib/group_cpus.o
  CC [M]  net/ieee802154/nl_policy.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC [M]  net/mac802154/mib.o
  CC [M]  net/tipc/eth_media.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv6/addrconf_core.o
  AR      drivers/input/serio/built-in.a
  CC      lib/devmem_is_allowed.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      drivers/usb/host/ehci-pci.o
  CC      net/netfilter/xt_state.o
  CC      drivers/usb/dwc3/host.o
  CC [M]  net/mac802154/iface.o
  CC      kernel/profile.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/nfc/netlink.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/usb/storage/protocol.o
  GEN     lib/test_fortify.log
  CC      fs/attr.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv4/ip_vti.o
  CC      net/ipv4/syncookies.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/usb/host/ehci-platform.o
  CC      kernel/stacktrace.o
  CC      drivers/usb/dwc3/gadget.o
  CC      lib/string.o
  CC [M]  net/tipc/topsrv.o
  CC [M]  net/mac802154/llsec.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/bad_inode.o
  CC [M]  net/bluetooth/smp.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/usb/storage/transport.o
  CC      net/netfilter/xt_string.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/host/xhci.o
  CC [M]  drivers/net/can/dev/skb.o
  CC [M]  net/ieee802154/header_ops.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/dwc3/ep0.o
  CC      kernel/smp.o
  CC      lib/crc32.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/file.o
  CC [M]  net/nfc/af_nfc.o
  CC      net/netfilter/xt_time.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/tipc/group.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv4/esp4.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/usb/core/file.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      kernel/uid16.o
  CC      net/netfilter/xt_u32.o
  CC [M]  net/ieee802154/sysfs.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/usb/dwc3/drd.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/net/slip/slhc.o
  CC      fs/filesystems.o
  CC      net/devres.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  net/tipc/trace.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/usb/storage/initializers.o
  CC [M]  net/nfc/rawsock.o
  CC      net/netfilter/xt_domainfilter.o
  CC      drivers/usb/core/buffer.o
  CC [M]  net/ieee802154/nl802154.o
  CC      drivers/usb/dwc3/debugfs.o
  CC [M]  net/mac802154/cfg.o
  CC      drivers/usb/host/xhci-mem.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      fs/namespace.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/usb/misc/built-in.a
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  drivers/net/can/dev/length.o
  AR      net/netfilter/built-in.a
  CC [M]  net/mac802154/trace.o
  CC      kernel/compat.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv6/output_core.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/storage/option_ms.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC [M]  net/nfc/llcp_core.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      fs/seq_file.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      net/ipv4/netfilter.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  LD [M]  net/mac802154/mac802154.o
  CC      kernel/utsname.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/input/mouse/built-in.a
  CC [M]  net/nfc/llcp_commands.o
  AR      drivers/input/keyboard/built-in.a
  CC [M]  net/ieee802154/socket.o
  CC      drivers/input/joystick/xpad.o
  CC      net/ipv6/protocol.o
  AR      drivers/usb/storage/built-in.a
  CC      fs/xattr.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/gadget/udc/trace.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/host/xhci-ring.o
  CC [M]  drivers/net/usb/rtl8150.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC [M]  net/tipc/crypto.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  LD [M]  net/ieee802154/ieee802154.o
  AR      drivers/usb/dwc3/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      net/socket.o
  CC      drivers/rtc/lib.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      net/ipv4/inet_diag.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      kernel/audit.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/rtc/class.o
  CC      fs/libfs.o
  CC [M]  drivers/net/usb/r8152.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      net/compat.o
  CC      drivers/usb/core/notify.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/tipc/diag.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/gadget/usbstring.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      drivers/rtc/interface.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/sysctl_net.o
  CC      drivers/input/input-compat.o
  CC      fs/fs-writeback.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/gadget/function/f_ncm.o
  LD [M]  net/tipc/tipc.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      net/ipv4/tcp_diag.o
  CC [M]  drivers/net/can/vcan.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/net/dummy.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      kernel/auditfilter.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/usb/gadget/config.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/input-poller.o
  CC      fs/pnode.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      kernel/auditsc.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/dev.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/ifb.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      kernel/audit_watch.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/core/port.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/input/touchscreen.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/rtc/proc.o
  CC      fs/splice.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      kernel/audit_fsnotify.o
  AR      net/ipv6/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/rtc/sysfs.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/i3c/master.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      kernel/audit_tree.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/net/macsec.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/input/vivaldi-fmap.o
  CC      fs/sync.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/vendor_notify/usb_vendor_notify.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/usb/typec/ucsi/psy.o
  AR      drivers/usb/typec/mux/built-in.a
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      kernel/kprobes.o
  CC      drivers/net/loopback.o
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/gadget/composite.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/i3c/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/typec/class.o
  CC [M]  drivers/net/usb/cdc_eem.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/input/evdev.o
  AR      drivers/usb/vendor_notify/built-in.a
  CC      fs/utimes.o
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/media/tuners/built-in.a
  CC      kernel/hung_task.o
  CC      drivers/net/tun.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/usb/typec/mux.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      fs/d_path.o
  CC      kernel/watchdog.o
  CC      drivers/media/mc/mc-device.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/stack.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-devnode.o
  CC      fs/fs_struct.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/typec/bus.o
  AR      drivers/input/built-in.a
  CC      kernel/seccomp.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/net/veth.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/usb/host/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/media/mc/mc-request.o
  CC [M]  drivers/net/mii.o
  CC      fs/statfs.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/ptp/ptp_clock.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      kernel/utsname_sysctl.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      kernel/taskstats.o
  CC      fs/fs_pin.o
  CC      net/ipv4/xfrm4_output.o
  AR      drivers/pps/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      fs/nsfs.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/usb/gadget/configfs.o
  AR      drivers/usb/typec/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/rc/bpf-lirc.o
  AR      drivers/media/mc/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      kernel/tsacct.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      fs/fs_types.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  CC      kernel/tracepoint.o
  AR      drivers/gpu/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/media/pci/smipcie/built-in.a
  LD [M]  drivers/net/usb/asix.o
  CC      kernel/irq_work.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  CC      drivers/media/cec/core/cec-pin.o
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      fs/fs_context.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/usb/serial/bus.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      net/ipv4/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      net/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
