make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  AR      drivers/base/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      lib/ts_fsm.o
  CC      net/xdp/xdp_umem.o
  CC      fs/f2fs/iostat.o
  CC      net/devres.o
  CC      kernel/range.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/netfilter/xt_comment.o
  CC      kernel/smpboot.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/wireguard/noise.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      mm/built-in.a
  CC      net/xdp/xsk_queue.o
  CC      lib/percpu_counter.o
  AR      net/tipc/built-in.a
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/net/pse-pd/built-in.a
  CC      net/xdp/xskmap.o
  CC      net/xdp/xsk_buff_pool.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/netfilter/xt_connbytes.o
  CC      kernel/ucount.o
  AR      drivers/firewire/built-in.a
  CC      kernel/regset.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/drm_lease.o
  AR      net/vmw_vsock/built-in.a
  CC      fs/readdir.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv4/devinet.o
  CC      lib/audit.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      lib/compat_audit.o
  AR      drivers/net/pcs/built-in.a
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/uio/uio.o
  AR      fs/f2fs/built-in.a
  CC      drivers/net/wireguard/device.o
  CC      lib/syscall.o
  CC      net/socket.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/mdio/of_mdio.o
  CC      kernel/delayacct.o
  CC      drivers/net/phy/phy.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/can/slcan/slcan-core.o
  CC      lib/dynamic_debug.o
  AR      net/xdp/built-in.a
  CC      drivers/net/can/dev/skb.o
  CC      kernel/kmod.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/wireguard/peer.o
  CC      net/ipv4/af_inet.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/select.o
  AR      drivers/uio/built-in.a
  CC      kernel/groups.o
  AR      drivers/net/ethernet/3com/built-in.a
  CC      fs/dcache.o
  AR      drivers/net/ethernet/8390/built-in.a
  CC      drivers/net/can/slcan/slcan-ethtool.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  CC      net/netfilter/xt_dscp.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/net/can/dev/calc_bittiming.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/scsi/scsi_logging.o
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/net/phy/phy-c45.o
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      net/compat.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/wireguard/timers.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/can/slcan/built-in.a
  CC      net/netfilter/xt_ecn.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      kernel/kcmp.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC      drivers/net/ppp/bsd_comp.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      fs/inode.o
  CC      drivers/net/slip/slhc.o
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/can/dev/bittiming.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      lib/errname.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      lib/nlattr.o
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      drivers/net/wireguard/queueing.o
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      fs/attr.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/net/wireless/purelifi/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      net/netfilter/xt_esp.o
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      lib/checksum.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      net/netfilter/xt_hashlimit.o
  CC      kernel/freezer.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      lib/cpu_rmap.o
  CC      drivers/net/can/dev/dev.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/net/wireguard/send.o
  AR      drivers/net/can/rcar/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      drivers/usb/common/common.o
  CC      net/ipv6/netfilter.o
  CC      drivers/scsi/scsi_bsg.o
  CC      fs/bad_inode.o
  CC      kernel/profile.o
  AR      drivers/net/slip/built-in.a
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv6/proc.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      net/netfilter/xt_helper.o
  CC      lib/glob.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/usb/common/debug.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  CC      net/sysctl_net.o
  AR      drivers/net/can/usb/built-in.a
  CC      net/ipv4/fib_frontend.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/net/can/dev/length.o
  CC      kernel/stacktrace.o
  CC      drivers/net/wireguard/receive.o
  CC      lib/strncpy_from_user.o
  CC      net/netfilter/xt_hl.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/sd.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/ppp/pppox.o
  CC      kernel/smp.o
  CC      drivers/gpu/drm/drm_of.o
  AR      drivers/net/can/softing/built-in.a
  CC      net/ipv6/esp6.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/usb/core/hub.o
  CC      lib/strnlen_user.o
  CC      drivers/input/serio/serport.o
  CC      kernel/uid16.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/can/dev/netlink.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/net/can/vcan.o
  CC      lib/net_utils.o
  CC      net/netfilter/xt_l2tp.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/usb/dwc3/core.o
  CC      fs/seq_file.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      kernel/module_signature.o
  AR      drivers/net/ieee802154/built-in.a
  CC      drivers/net/can/dev/rx-offload.o
  CC      drivers/net/ppp/pptp.o
  CC      kernel/kallsyms.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/joystick/xpad.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/rtc/class.o
  CC      fs/xattr.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      lib/sg_pool.o
  CC      net/netfilter/xt_length.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/wwan/wwan_core.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/rtc/interface.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      lib/memregion.o
  AR      drivers/net/ppp/built-in.a
  CC      drivers/net/wireguard/allowedips.o
  CC      lib/stackdepot.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/input/input.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/can/dev/built-in.a
  CC      net/netfilter/xt_limit.o
  AR      drivers/net/can/built-in.a
  CC      kernel/compat.o
  CC      drivers/usb/core/hcd.o
  CC      fs/libfs.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/rtc/nvmem.o
  AR      drivers/scsi/built-in.a
  CC      drivers/rtc/dev.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      lib/bootconfig.o
  CC      drivers/usb/core/urb.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/net/wwan/built-in.a
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/rtc/proc.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/input/input-compat.o
  CC      kernel/utsname.o
  CC      drivers/usb/core/message.o
  CC      lib/asn1_decoder.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  UPD     kernel/config_data
  CHK     kernel/kheaders_data.tar.xz
  CC      fs/pnode.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/dwc3/gadget.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/input/input-mt.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/input/input-poller.o
  CC      net/ipv6/tunnel6.o
  GEN     kernel/kheaders_data.tar.xz
  CC      net/netfilter/xt_owner.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/rtc/rtc-pl030.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/usb/core/driver.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/rtc/rtc-pl031.o
  AR      drivers/net/wireguard/built-in.a
  CC      kernel/stop_machine.o
  CC      drivers/usb/dwc3/ep0.o
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv6/mip6.o
  CC      drivers/input/ff-core.o
  CC      kernel/audit.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/net/usb/r8152.o
  CC      fs/splice.o
  CC      drivers/net/usb/asix_devices.o
  AR      drivers/rtc/built-in.a
  CC      lib/group_cpus.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/net/dummy.o
  CC      drivers/input/touchscreen.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/usb/core/config.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/ip6_vti.o
  CC      lib/devmem_is_allowed.o
  AR      drivers/net/phy/built-in.a
  CC      net/netfilter/xt_quota.o
  CC      net/ipv6/sit.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/i3c/master.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/sync.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/host/xhci-mem.o
  CC      lib/string.o
  CC      drivers/usb/serial/generic.o
  CC      fs/utimes.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/ifb.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/net/usb/asix_common.o
  CC      lib/crc32.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      fs/d_path.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/evdev.o
  CC      net/netfilter/xt_state.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/serial/ftdi_sio.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      drivers/net/macsec.o
  AR      lib/lib.a
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      lib/built-in.a
  CC      drivers/usb/core/endpoint.o
  CC      net/netfilter/xt_string.o
  CC      drivers/usb/gadget/udc/core.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/net/usb/ax88172a.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/media/mc/mc-device.o
  CC      fs/stack.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/usb/serial/built-in.a
  AR      drivers/usb/dwc3/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/usb/core/devio.o
  CC      net/netfilter/xt_time.o
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/net/mii.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/input/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/fs_struct.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/xt_u32.o
  AR      drivers/usb/storage/built-in.a
  CC      net/ipv4/metrics.o
  CC      drivers/net/loopback.o
  CC      fs/statfs.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      kernel/auditfilter.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/media/mc/mc-request.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/pps/sysfs.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      net/netfilter/xt_domainfilter.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      fs/fs_pin.o
  AR      drivers/pps/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv4/nexthop.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      kernel/auditsc.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      fs/nsfs.o
  AR      net/netfilter/built-in.a
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/usb/host/xhci-trace.o
  CC      kernel/audit_watch.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      fs/fs_types.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      fs/fs_context.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/usb/roles/class.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/net/tun.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/ip6_icmp.o
  AR      drivers/usb/roles/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/vendor_notify/usb_vendor_notify.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/media/cec/core/cec-pin.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/net/veth.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC      fs/fs_parser.o
  CC      drivers/usb/gadget/config.o
  CC      fs/fsopen.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/usb/core/port.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/usb/vendor_notify/built-in.a
  CC      drivers/usb/typec/mux.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/media/cec/core/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      fs/init.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/net/usb/r8153_ecm.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      net/ipv6/output_core.o
  CC      drivers/usb/core/of.o
  CC      kernel/audit_tree.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      net/ipv4/proc.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/typec/bus.o
  CC      fs/kernel_read_file.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/typec/pd.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/thermal/st/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/thermal/thermal_core.o
  CC      net/ipv6/protocol.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/usb/typec/retimer.o
  AR      drivers/net/built-in.a
  CC      drivers/ptp/ptp_kvm_arm.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      net/ipv4/fib_rules.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  CC      fs/remap_range.o
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      net/ipv6/ip6_offload.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC      net/ipv4/ipmr_base.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/usb/host/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
