make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      lib/strnlen_user.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC [M]  net/tipc/topsrv.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC [M]  net/nfc/llcp_commands.o
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC [M]  net/ieee802154/trace.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      kernel/stop_machine.o
  CC      net/netfilter/xt_helper.o
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      fs/dcache.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC [M]  net/bluetooth/l2cap_sock.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      lib/net_utils.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/net/wireguard/netlink.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/tipc/group.o
  CC      net/ipv6/xfrm6_policy.o
  CC      kernel/audit.o
  CC      net/netfilter/xt_hl.o
  CC [M]  net/tipc/trace.o
  CC [M]  net/nfc/llcp_sock.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC [M]  net/bluetooth/lib.o
  CC      net/ipv4/netlink.o
  CC      drivers/net/phy/mdio_device.o
  CC [M]  net/ieee802154/socket.o
  CC      net/netfilter/xt_iprange.o
  CC      fs/inode.o
  CC      lib/sg_pool.o
  CC      net/netfilter/xt_l2tp.o
  CC [M]  drivers/net/can/dev/skb.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      lib/memregion.o
  CC      net/ipv6/xfrm6_state.o
  CC      lib/stackdepot.o
  LD [M]  net/nfc/nfc.o
  LD [M]  net/ieee802154/ieee802154.o
  CC [M]  drivers/net/slip/slhc.o
  CC [M]  net/tipc/udp_media.o
  CC      drivers/net/phy/swphy.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  AR      drivers/auxdisplay/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_input.o
  CC [M]  net/bluetooth/ecdh_helper.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      net/netfilter/xt_length.o
  CC      kernel/auditfilter.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      fs/attr.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv4/ip_tunnel.o
  CC [M]  net/bluetooth/hci_request.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      net/netfilter/xt_limit.o
  CC      lib/bootconfig.o
  CC      drivers/usb/common/common.o
  CC      kernel/auditsc.o
  CC      drivers/usb/common/debug.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      fs/bad_inode.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  net/tipc/crypto.o
  CC [M]  drivers/net/can/dev/length.o
  CC      lib/asn1_decoder.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  net/tipc/diag.o
  CC      fs/file.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/proc.o
  AR      drivers/usb/common/built-in.a
  CC      fs/filesystems.o
  CC      drivers/usb/core/usb.o
  CC      net/ipv6/xfrm6_protocol.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/usb/core/hub.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/input/serio/serio.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      kernel/audit_watch.o
  AR      drivers/net/phy/built-in.a
  CC      net/ipv4/fib_rules.o
  LD [M]  net/tipc/tipc.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/sbitmap.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/input/serio/serport.o
  CC      fs/namespace.o
  CC [M]  net/bluetooth/eir.o
  CC      drivers/usb/phy/phy.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/usb/phy/of.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/input/joystick/xpad.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/input/touchscreen/built-in.a
  CC [M]  net/bluetooth/hci_sync.o
  CC      lib/group_cpus.o
  CC      kernel/audit_tree.o
  CC      drivers/usb/core/hcd.o
  CC [M]  drivers/net/can/vcan.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      net/ipv4/ipmr_base.o
  CC      fs/seq_file.o
  CC      net/netfilter/xt_policy.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      net/ipv6/fib6_rules.o
  CC      net/netfilter/xt_quota.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  net/bluetooth/sco.o
  AR      drivers/input/joystick/built-in.a
  CC      lib/devmem_is_allowed.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/dwc3/core.o
  AR      drivers/usb/phy/built-in.a
  CC      net/ipv4/ipip.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/dwc3/trace.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      kernel/kprobes.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      fs/xattr.o
  CC      drivers/net/dummy.o
  CC [M]  net/bluetooth/iso.o
  CC      net/netfilter/xt_quota2.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input-compat.o
  CC      drivers/usb/host/pci-quirks.o
  CC      net/ipv4/gre_demux.o
  CC      net/ipv6/proc.o
  CC      drivers/rtc/lib.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      lib/string.o
  CC      drivers/usb/core/message.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/net/ifb.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/input/input-mt.o
  CC      lib/crc32.o
  CC      drivers/usb/dwc3/host.o
  CC      net/ipv6/syncookies.o
  CC      drivers/usb/core/driver.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      kernel/hung_task.o
  AR      drivers/i2c/busses/built-in.a
  CC      net/ipv4/ip_gre.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      fs/libfs.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC      drivers/i3c/master.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      net/netfilter/xt_state.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/macsec.o
  CC      net/ipv6/esp6.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      net/ipv4/udp_tunnel_core.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv6/ipcomp6.o
  CC      drivers/usb/core/config.o
  AR      drivers/i2c/algos/built-in.a
  CC      kernel/watchdog.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/nvmem.o
  CC      fs/fs-writeback.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/file.o
  CC      fs/pnode.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/ff-memless.o
  CC      net/netfilter/xt_string.o
  CC      drivers/usb/host/ehci-platform.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/rtc/dev.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/storage/transport.o
  CC      net/ipv6/xfrm6_tunnel.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/xhci.o
  CC      net/netfilter/xt_time.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/rtc/sysfs.o
  CC      net/ipv4/ip_vti.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/usb/roles/built-in.a
  CC      net/netfilter/xt_u32.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/core/sysfs.o
  CC      net/netfilter/xt_domainfilter.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      kernel/taskstats.o
  CC      fs/splice.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      net/ipv6/tunnel6.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/rtc/rtc-pl030.o
  AR      net/netfilter/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/usb/gadget/function/u_ether.o
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/media/i2c/built-in.a
  CC      net/ipv4/syncookies.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      kernel/tsacct.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/rtc/rtc-pl031.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/i2c/i2c-core-of.o
  CC      kernel/tracepoint.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      fs/sync.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/tun.o
  CC      net/ipv4/esp4.o
  CC      drivers/usb/storage/option_ms.o
  CC      net/ipv6/mip6.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/vendor_notify/usb_vendor_notify.o
  CC      fs/utimes.o
  CC      kernel/cpu_pm.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/i2c/built-in.a
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      kernel/scs.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/usb/core/generic.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/pps/clients/built-in.a
  CC      fs/d_path.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/pps/generators/built-in.a
  CC      fs/stack.o
  AR      drivers/usb/vendor_notify/built-in.a
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/usb/typec/class.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      kernel/cfi.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/net/veth.o
  CC      kernel/jump_label.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      net/ipv4/netfilter.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/pps/kapi.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      fs/fs_struct.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/power/reset/hisi-reboot.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      net/ipv6/sit.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      kernel/context_tracking.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      fs/statfs.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      fs/fs_pin.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/core/phy.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/core/port.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/core/of.o
  CC      kernel/iomem.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/usb/host/xhci-dbg.o
  CC [M]  drivers/net/mii.o
  CC      fs/nsfs.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/typec/retimer.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/usb/gadget/config.o
  CC [M]  drivers/net/usb/aqc111.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      fs/fs_types.o
  CC [M]  drivers/usb/serial/generic.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      net/ipv4/udp_diag.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/fs_context.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/ptp/ptp_kvm_arm.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/media/common/siano/built-in.a
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      net/ipv6/ip6_gre.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/media/cec/core/cec-api.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  CC      fs/fs_parser.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/platform/cadence/built-in.a
  CC      net/ipv4/tcp_bpf.o
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC [M]  drivers/usb/serial/ftdi_sio.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  LD [M]  drivers/net/usb/asix.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/ptp/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      net/ipv4/udp_bpf.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/media/cec/core/cec-pin.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  CC      fs/fsopen.o
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/usb/gadget/function/uvc_queue.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/usb/gspca/gspca.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      fs/init.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/md/dm-zone.o
  CC      drivers/usb/gadget/composite.o
  AR      drivers/media/cec/core/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/edac/edac_mc.o
  AR      drivers/usb/host/built-in.a
  CC      fs/kernel_read_file.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/opp/core.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/edac/edac_device.o
  CC      drivers/thermal/thermal_helpers.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  GZIP    kernel/config_data.gz
  CC      drivers/md/dm.o
  CC      drivers/usb/gadget/functions.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/xfrm4_input.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/remap_range.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/opp/cpu.o
  CC      kernel/configs.o
  CC      net/ipv6/ip6_checksum.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/edac/edac_module.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/susfs.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/md/dm-table.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/md/dm-target.o
